Stock,Send order,Trigger,Market,Percentage,close_time
BRFS,-7.5,-6.5,smart,100,15:55
KD,-7.5,-6.5,smart,100,15:55
CRSP,-7.5,-6.5,smart,100,15:55
NCNO,-7.5,-6.5,smart,100,15:55
CERE,-7.5,-6.5,smart,100,15:55
BTE,-7.5,-6.5,smart,100,15:55
SMPL,-7.5,-6.5,smart,100,15:55
USM,-7.5,-6.5,smart,100,15:55
GH,-7.5,-6.5,smart,100,15:55
DNP,-7.5,-6.5,smart,100,15:55
VRNS,-7.5,-6.5,smart,100,15:55
AMR,-7.5,-6.5,smart,100,15:55
HTZ,-7.5,-6.5,smart,100,15:55
ESMT,-7.5,-6.5,smart,100,15:55
VSH,-7.5,-6.5,smart,100,15:55
ZGN,-7.5,-6.5,smart,100,15:55
GT,-7.5,-6.5,smart,100,15:55
PFSI,-7.5,-6.5,smart,100,15:55
ADNT,-7.5,-6.5,smart,100,15:55
CRS,-7.5,-6.5,smart,100,15:55
DAVA,-7.5,-6.5,smart,100,15:55
GBCI,-7.5,-6.5,smart,100,15:55
CLS,-7.5,-6.5,smart,100,15:55
AXSM,-7.5,-6.5,smart,100,15:55
LEG,-7.5,-6.5,smart,100,15:55
BL,-7.5,-6.5,smart,100,15:55
KOS,-7.5,-6.5,smart,100,15:55
CEIX,-7.5,-6.5,smart,100,15:55
ASO,-7.5,-6.5,smart,100,15:55
BTU,-7.5,-6.5,smart,100,15:55
MAIN,-7.5,-6.5,smart,100,15:55
VRRM,-7.5,-6.5,smart,100,15:55
MLTX,-7.5,-6.5,smart,100,15:55
FNMA,-7.5,-6.5,smart,100,15:55
FNMAS,-7.5,-6.5,smart,100,15:55
TFSL,-7.5,-6.5,smart,100,15:55
BKH,-7.5,-6.5,smart,100,15:55
FOLD,-7.5,-6.5,smart,100,15:55
PGNY,-7.5,-6.5,smart,100,15:55
SBRA,-7.5,-6.5,smart,100,15:55
CRK,-7.5,-6.5,smart,100,15:55
AUR,-7.5,-6.5,smart,100,15:55
AEO,-7.5,-6.5,smart,100,15:55
MC,-7.5,-6.5,smart,100,15:55
KRYS,-7.5,-6.5,smart,100,15:55
NPWR,-7.5,-6.5,smart,100,15:55
IRT,-7.5,-6.5,smart,100,15:55
AWI,-7.5,-6.5,smart,100,15:55
BHF,-7.5,-6.5,smart,100,15:55
MANU,-7.5,-6.5,smart,100,15:55
CVI,-7.5,-6.5,smart,100,15:55
CURLF,-7.5,-6.5,smart,100,15:55
STNE,-7.5,-6.5,smart,100,15:55
BAK,-7.5,-6.5,smart,100,15:55
EPR,-7.5,-6.5,smart,100,15:55
QS,-7.5,-6.5,smart,100,15:55
IART,-7.5,-6.5,smart,100,15:55
AAP,-7.5,-6.5,smart,100,15:55
HWC,-7.5,-6.5,smart,100,15:55
NWL,-7.5,-6.5,smart,100,15:55
LTHM,-7.5,-6.5,smart,100,15:55
AVNT,-7.5,-6.5,smart,100,15:55
HRI,-7.5,-6.5,smart,100,15:55
MPW,-7.5,-6.5,smart,100,15:55
SEM,-7.5,-6.5,smart,100,15:55
UCBI,-7.5,-6.5,smart,100,15:55
IONQ,-7.5,-6.5,smart,100,15:55
SIG,-7.5,-6.5,smart,100,15:55
PENN,-7.5,-6.5,smart,100,15:55
TDOC,-7.5,-6.5,smart,100,15:55
MQ,-7.5,-6.5,smart,100,15:55
CXT,-7.5,-6.5,smart,100,15:55
SANM,-7.5,-6.5,smart,100,15:55
M,-7.5,-6.5,smart,100,15:55
CEQP,-7.5,-6.5,smart,100,15:55
AMN,-7.5,-6.5,smart,100,15:55
SR,-7.5,-6.5,smart,100,15:55
SGML,-7.5,-6.5,smart,100,15:55
ALE,-7.5,-6.5,smart,100,15:55
NXE,-7.5,-6.5,smart,100,15:55
AMED,-7.5,-6.5,smart,100,15:55
EXTR,-7.5,-6.5,smart,100,15:55
SLM,-7.5,-6.5,smart,100,15:55
GTES,-7.5,-6.5,smart,100,15:55
BPMC,-7.5,-6.5,smart,100,15:55
UMBF,-7.5,-6.5,smart,100,15:55
EVH,-7.5,-6.5,smart,100,15:55
CD,-7.5,-6.5,smart,100,15:55
ARRY,-7.5,-6.5,smart,100,15:55
AZTA,-7.5,-6.5,smart,100,15:55
JXN,-7.5,-6.5,smart,100,15:55
MP,-7.5,-6.5,smart,100,15:55
CNMD,-7.5,-6.5,smart,100,15:55
NWE,-7.5,-6.5,smart,100,15:55
CYTK,-7.5,-6.5,smart,100,15:55
UAA,-7.5,-6.5,smart,100,15:55
SID,-7.5,-6.5,smart,100,15:55
BMA,-7.5,-6.5,smart,100,15:55
BHC,-7.5,-6.5,smart,100,15:55
AXNX,-7.5,-6.5,smart,100,15:55
URBN,-7.5,-6.5,smart,100,15:55
AI,-7.5,-6.5,smart,100,15:55
LBRT,-7.5,-6.5,smart,100,15:55
MDC,-7.5,-6.5,smart,100,15:55
DNLI,-7.5,-6.5,smart,100,15:55
YELP,-7.5,-6.5,smart,100,15:55
CCOI,-7.5,-6.5,smart,100,15:55
APAM,-7.5,-6.5,smart,100,15:55
DOC,-7.5,-6.5,smart,100,15:55
RPD,-7.5,-6.5,smart,100,15:55
ZD,-7.5,-6.5,smart,100,15:55
LIVN,-7.5,-6.5,smart,100,15:55
ARLP,-7.5,-6.5,smart,100,15:55
CALX,-7.5,-6.5,smart,100,15:55
MEOH,-7.5,-6.5,smart,100,15:55
FHI,-7.5,-6.5,smart,100,15:55
NEA,-7.5,-6.5,smart,100,15:55
BUR,-7.5,-6.5,smart,100,15:55
CUZ,-7.5,-6.5,smart,100,15:55
CAMT,-7.5,-6.5,smart,100,15:55
SCPL,-7.5,-6.5,smart,100,15:55
FRPT,-7.5,-6.5,smart,100,15:55
VIST,-7.5,-6.5,smart,100,15:55
SRAD,-7.5,-6.5,smart,100,15:55
VIRT,-7.5,-6.5,smart,100,15:55
DBRG,-7.5,-6.5,smart,100,15:55
TCBI,-7.5,-6.5,smart,100,15:55
TGNA,-7.5,-6.5,smart,100,15:55
PDCO,-7.5,-6.5,smart,100,15:55
RNG,-7.5,-6.5,smart,100,15:55
SEAS,-7.5,-6.5,smart,100,15:55
BNL,-7.5,-6.5,smart,100,15:55
CWT,-7.5,-6.5,smart,100,15:55
MDGL,-7.5,-6.5,smart,100,15:55
ARCH,-7.5,-6.5,smart,100,15:55
CORT,-7.5,-6.5,smart,100,15:55
HAYW,-7.5,-6.5,smart,100,15:55
LITE,-7.5,-6.5,smart,100,15:55
ABR,-7.5,-6.5,smart,100,15:55
WB,-7.5,-6.5,smart,100,15:55
BRP,-7.5,-6.5,smart,100,15:55
ANF,-7.5,-6.5,smart,100,15:55
KNF,-7.5,-6.5,smart,100,15:55
ARWR,-7.5,-6.5,smart,100,15:55
LTH,-7.5,-6.5,smart,100,15:55
UA,-7.5,-6.5,smart,100,15:55
PRVA,-7.5,-6.5,smart,100,15:55
ENOV,-7.5,-6.5,smart,100,15:55
AKRO,-7.5,-6.5,smart,100,15:55
RVMD,-7.5,-6.5,smart,100,15:55
BMBL,-7.5,-6.5,smart,100,15:55
GO,-7.5,-6.5,smart,100,15:55
KMPR,-7.5,-6.5,smart,100,15:55
PAGS,-7.5,-6.5,smart,100,15:55
COUR,-7.5,-6.5,smart,100,15:55
ESTE,-7.5,-6.5,smart,100,15:55
DISH,-7.5,-6.5,smart,100,15:55
TSEM,-7.5,-6.5,smart,100,15:55
SPB,-7.5,-6.5,smart,100,15:55
ABM,-7.5,-6.5,smart,100,15:55
BRC,-7.5,-6.5,smart,100,15:55
SPT,-7.5,-6.5,smart,100,15:55
GNW,-7.5,-6.5,smart,100,15:55
AYX,-7.5,-6.5,smart,100,15:55
CDP,-7.5,-6.5,smart,100,15:55
ITRI,-7.5,-6.5,smart,100,15:55
KLIC,-7.5,-6.5,smart,100,15:55
FORM,-7.5,-6.5,smart,100,15:55
CNO,-7.5,-6.5,smart,100,15:55
NTLA,-7.5,-6.5,smart,100,15:55
GSHD,-7.5,-6.5,smart,100,15:55
SMG,-7.5,-6.5,smart,100,15:55
SHLS,-7.5,-6.5,smart,100,15:55
ABCB,-7.5,-6.5,smart,100,15:55
PK,-7.5,-6.5,smart,100,15:55
TAC,-7.5,-6.5,smart,100,15:55
TPH,-7.5,-6.5,smart,100,15:55
HCC,-7.5,-6.5,smart,100,15:55
HEP,-7.5,-6.5,smart,100,15:55
SSRM,-7.5,-6.5,smart,100,15:55
YOU,-7.5,-6.5,smart,100,15:55
LAZ,-7.5,-6.5,smart,100,15:55
GMS,-7.5,-6.5,smart,100,15:55
FROG,-7.5,-6.5,smart,100,15:55
HELE,-7.5,-6.5,smart,100,15:55
FIBK,-7.5,-6.5,smart,100,15:55
IRTC,-7.5,-6.5,smart,100,15:55
GSAT,-7.5,-6.5,smart,100,15:55
QFIN,-7.5,-6.5,smart,100,15:55
KFY,-7.5,-6.5,smart,100,15:55
STNG,-7.5,-6.5,smart,100,15:55
NOMD,-7.5,-6.5,smart,100,15:55
VICR,-7.5,-6.5,smart,100,15:55
TNL,-7.5,-6.5,smart,100,15:55
CSTM,-7.5,-6.5,smart,100,15:55
RARE,-7.5,-6.5,smart,100,15:55
LXP,-7.5,-6.5,smart,100,15:55
MOD,-7.5,-6.5,smart,100,15:55
LU,-7.5,-6.5,smart,100,15:55
MODG,-7.5,-6.5,smart,100,15:55
CATY,-7.5,-6.5,smart,100,15:55
PRTA,-7.5,-6.5,smart,100,15:55
INTA,-7.5,-6.5,smart,100,15:55
BGC,-7.5,-6.5,smart,100,15:55
ASB,-7.5,-6.5,smart,100,15:55
GTBIF,-7.5,-6.5,smart,100,15:55
DY,-7.5,-6.5,smart,100,15:55
PINC,-7.5,-6.5,smart,100,15:55
LFST,-7.5,-6.5,smart,100,15:55
SKT,-7.5,-6.5,smart,100,15:55
CRI,-7.5,-6.5,smart,100,15:55
FBP,-7.5,-6.5,smart,100,15:55
SITC,-7.5,-6.5,smart,100,15:55
CRDO,-7.5,-6.5,smart,100,15:55
WERN,-7.5,-6.5,smart,100,15:55
FTDR,-7.5,-6.5,smart,100,15:55
BE,-7.5,-6.5,smart,100,15:55
FTRE,-7.5,-6.5,smart,100,15:55
AVA,-7.5,-6.5,smart,100,15:55
OI,-7.5,-6.5,smart,100,15:55
GPCR,-7.5,-6.5,smart,100,15:55
SVV,-7.5,-6.5,smart,100,15:55
KTB,-7.5,-6.5,smart,100,15:55
GLNG,-7.5,-6.5,smart,100,15:55
PSEC,-7.5,-6.5,smart,100,15:55
MRVI,-7.5,-6.5,smart,100,15:55
GBDC,-7.5,-6.5,smart,100,15:55
MAC,-7.5,-6.5,smart,100,15:55
XRX,-7.5,-6.5,smart,100,15:55
SHAK,-7.5,-6.5,smart,100,15:55
OII,-7.5,-6.5,smart,100,15:55
ERJ,-7.5,-6.5,smart,100,15:55
RLX,-7.5,-6.5,smart,100,15:55
HTGC,-7.5,-6.5,smart,100,15:55
SXT,-7.5,-6.5,smart,100,15:55
YY,-7.5,-6.5,smart,100,15:55
NABL,-7.5,-6.5,smart,100,15:55
INMD,-7.5,-6.5,smart,100,15:55
BOOT,-7.5,-6.5,smart,100,15:55
DEI,-7.5,-6.5,smart,100,15:55
STRL,-7.5,-6.5,smart,100,15:55
SHOO,-7.5,-6.5,smart,100,15:55
ARCB,-7.5,-6.5,smart,100,15:55
HMY,-7.5,-6.5,smart,100,15:55
XPRO,-7.5,-6.5,smart,100,15:55
NAD,-7.5,-6.5,smart,100,15:55
GETY,-7.5,-6.5,smart,100,15:55
REZI,-7.5,-6.5,smart,100,15:55
ACVA,-7.5,-6.5,smart,100,15:55
JWN,-7.5,-6.5,smart,100,15:55
CPE,-7.5,-6.5,smart,100,15:55
ATAT,-7.5,-6.5,smart,100,15:55
THS,-7.5,-6.5,smart,100,15:55
CNK,-7.5,-6.5,smart,100,15:55
BATRK,-7.5,-6.5,smart,100,15:55
HL,-7.5,-6.5,smart,100,15:55
AMPH,-7.5,-6.5,smart,100,15:55
ACIW,-7.5,-6.5,smart,100,15:55
SLG,-7.5,-6.5,smart,100,15:55
CERT,-7.5,-6.5,smart,100,15:55
FHB,-7.5,-6.5,smart,100,15:55
UPST,-7.5,-6.5,smart,100,15:55
XENE,-7.5,-6.5,smart,100,15:55
ZLAB,-7.5,-6.5,smart,100,15:55
PRGS,-7.5,-6.5,smart,100,15:55
SOVO,-7.5,-6.5,smart,100,15:55
CBU,-7.5,-6.5,smart,100,15:55
CVBF,-7.5,-6.5,smart,100,15:55
EXPI,-7.5,-6.5,smart,100,15:55
CALM,-7.5,-6.5,smart,100,15:55
TRMD,-7.5,-6.5,smart,100,15:55
EXG,-7.5,-6.5,smart,100,15:55
AX,-7.5,-6.5,smart,100,15:55
PAYO,-7.5,-6.5,smart,100,15:55
CEPU,-7.5,-6.5,smart,100,15:55
JAMF,-7.5,-6.5,smart,100,15:55
MHO,-7.5,-6.5,smart,100,15:55
NMIH,-7.5,-6.5,smart,100,15:55
LAUR,-7.5,-6.5,smart,100,15:55
AESI,-7.5,-6.5,smart,100,15:55
TRIP,-7.5,-6.5,smart,100,15:55
VET,-7.5,-6.5,smart,100,15:55
TFII,-7.5,-6.5,smart,100,15:55
BB,-7.5,-6.5,smart,100,15:55
RKLB,-7.5,-6.5,smart,100,15:55
RXO,-7.5,-6.5,smart,100,15:55
OR,-7.5,-6.5,smart,100,15:55
NVG,-7.5,-6.5,smart,100,15:55
RUN,-7.5,-6.5,smart,100,15:55
AUB,-7.5,-6.5,smart,100,15:55
GFF,-7.5,-6.5,smart,100,15:55
PRMW,-7.5,-6.5,smart,100,15:55
MRCY,-7.5,-6.5,smart,100,15:55
LSPD,-7.5,-6.5,smart,100,15:55
PRFT,-7.5,-6.5,smart,100,15:55
NAVI,-7.5,-6.5,smart,100,15:55
IDCC,-7.5,-6.5,smart,100,15:55
BBAR,-7.5,-6.5,smart,100,15:55
NEP,-7.5,-6.5,smart,100,15:55
SFNC,-7.5,-6.5,smart,100,15:55
ENV,-7.5,-6.5,smart,100,15:55
NVEI,-7.5,-6.5,smart,100,15:55
ROAD,-7.5,-6.5,smart,100,15:55
VCTR,-7.5,-6.5,smart,100,15:55
FSR,-7.5,-6.5,smart,100,15:55
NS,-7.5,-6.5,smart,100,15:55
INSW,-7.5,-6.5,smart,100,15:55
PACB,-7.5,-6.5,smart,100,15:55
AMBA,-7.5,-6.5,smart,100,15:55
PZZA,-7.5,-6.5,smart,100,15:55
DNUT,-7.5,-6.5,smart,100,15:55
PPBI,-7.5,-6.5,smart,100,15:55
UEC,-7.5,-6.5,smart,100,15:55
KSS,-7.5,-6.5,smart,100,15:55
HIW,-7.5,-6.5,smart,100,15:55
ENR,-7.5,-6.5,smart,100,15:55
ESRT,-7.5,-6.5,smart,100,15:55
TIXT,-7.5,-6.5,smart,100,15:55
CTRE,-7.5,-6.5,smart,100,15:55
FA,-7.5,-6.5,smart,100,15:55
FSLY,-7.5,-6.5,smart,100,15:55
AY,-7.5,-6.5,smart,100,15:55
EQC,-7.5,-6.5,smart,100,15:55
GDRX,-7.5,-6.5,smart,100,15:55
BLMN,-7.5,-6.5,smart,100,15:55
LZ,-7.5,-6.5,smart,100,15:55
SBLK,-7.5,-6.5,smart,100,15:55
PD,-7.5,-6.5,smart,100,15:55
RDNT,-7.5,-6.5,smart,100,15:55
DOCN,-7.5,-6.5,smart,100,15:55
DQ,-7.5,-6.5,smart,100,15:55
MWA,-7.5,-6.5,smart,100,15:55
GDS,-7.5,-6.5,smart,100,15:55
FULT,-7.5,-6.5,smart,100,15:55
NZF,-11,-10,smart,100,15:55
SDGR,-11,-10,smart,100,15:55
PARR,-11,-10,smart,100,15:55
FCPT,-11,-10,smart,100,15:55
BVN,-11,-10,smart,100,15:55
KMT,-11,-10,smart,100,15:55
NZF,-11,-10,smart,35,15:55
CRCT,-11,-10,smart,35,15:55
SDGR,-11,-10,smart,35,15:55
PARR,-11,-10,smart,35,15:55
CCS,-11,-10,smart,35,15:55
FCPT,-11,-10,smart,35,15:55
BVN,-11,-10,smart,35,15:55
KMT,-11,-10,smart,35,15:55
EBC,-11,-10,smart,35,15:55
CARG,-11,-10,smart,35,15:55
SHO,-11,-10,smart,35,15:55
DFH,-11,-10,smart,35,15:55
DAN,-11,-10,smart,35,15:55
OMCL,-11,-10,smart,35,15:55
ATRC,-11,-10,smart,35,15:55
DRVN,-11,-10,smart,35,15:55
KTOS,-11,-10,smart,35,15:55
HRMY,-11,-10,smart,35,15:55
KW,-11,-10,smart,35,15:55
RAMP,-11,-10,smart,35,15:55
GNL,-11,-10,smart,35,15:55
HESM,-11,-10,smart,35,15:55
PALAF,-11,-10,smart,35,15:55
AROC,-11,-10,smart,35,15:55
VSAT,-11,-10,smart,35,15:55
BHVN,-11,-10,smart,35,15:55
BOH,-11,-10,smart,35,15:55
DVAX,-11,-10,smart,35,15:55
IAS,-11,-10,smart,35,15:55
CRGY,-11,-10,smart,35,15:55
NTCT,-11,-10,smart,35,15:55
CHX,-11,-10,smart,35,15:55
TALO,-11,-10,smart,35,15:55
TCN,-11,-10,smart,35,15:55
WLY,-11,-10,smart,35,15:55
GTX,-11,-10,smart,35,15:55
LRN,-11,-10,smart,35,15:55
HPK,-11,-10,smart,35,15:55
ARCO,-11,-10,smart,35,15:55
TDS,-11,-10,smart,35,15:55
FFBC,-11,-10,smart,35,15:55
STAA,-11,-10,smart,35,15:55
FUN,-11,-10,smart,35,15:55
MARA,-11,-10,smart,35,15:55
FL,-11,-10,smart,35,15:55
TBBK,-11,-10,smart,35,15:55
IHS,-11,-10,smart,35,15:55
QTWO,-11,-10,smart,35,15:55
RCKT,-11,-10,smart,35,15:55
LAC,-11,-10,smart,35,15:55
HTH,-11,-10,smart,35,15:55
LAC,-11,-10,smart,35,15:55
UE,-11,-10,smart,35,15:55
ETY,-11,-10,smart,35,15:55
GRBK,-11,-10,smart,35,15:55
PTON,-11,-10,smart,35,15:55
SBCF,-11,-10,smart,35,15:55
FWRD,-11,-10,smart,35,15:55
FMCC,-11,-10,smart,35,15:55
FMCKJ,-11,-10,smart,35,15:55
NMRA,-11,-10,smart,35,15:55
RIOT,-11,-10,smart,35,15:55
BOWL,-11,-10,smart,35,15:55
EGO,-11,-10,smart,35,15:55
SIX,-11,-10,smart,35,15:55
EPC,-11,-10,smart,35,15:55
AMC,-11,-10,smart,35,15:55
VIAV,-11,-10,smart,35,15:55
UTF,-11,-10,smart,35,15:55
VSTO,-11,-10,smart,35,15:55
SIMO,-11,-10,smart,35,15:55
AVDX,-11,-10,smart,35,15:55
ATGE,-11,-10,smart,35,15:55
RES,-11,-10,smart,35,15:55
MLKN,-11,-10,smart,35,15:55
SGHC,-11,-10,smart,35,15:55
TROX,-11,-10,smart,35,15:55
ZETA,-11,-10,smart,35,15:55
MXL,-11,-10,smart,35,15:55
SKYW,-11,-10,smart,35,15:55
CRNX,-11,-10,smart,35,15:55
TRN,-11,-10,smart,35,15:55
RNW,-11,-10,smart,35,15:55
SLVM,-11,-10,smart,35,15:55
ODP,-11,-10,smart,35,15:55
SPR,-11,-10,smart,35,15:55
UTG,-11,-10,smart,35,15:55
TSLX,-11,-10,smart,35,15:55
VTYX,-11,-10,smart,35,15:55
WGO,-11,-10,smart,35,15:55
UTZ,-11,-10,smart,35,15:55
OPEN,-11,-10,smart,35,15:55
RC,-11,-10,smart,35,15:55
AMBP,-11,-10,smart,35,15:55
FIHL,-11,-10,smart,35,15:55
BORR,-11,-10,smart,35,15:55
AMRC,-11,-10,smart,35,15:55
SPNT,-11,-10,smart,35,15:55
ATMU,-11,-10,smart,35,15:55
DRH,-11,-10,smart,35,15:55
NUV,-11,-10,smart,35,15:55
ACLX,-11,-10,smart,35,15:55
VGR,-11,-10,smart,35,15:55
WAFD,-11,-10,smart,35,15:55
TMDX,-11,-10,smart,35,15:55
GVA,-11,-10,smart,35,15:55
TOWN,-11,-10,smart,35,15:55
BEAM,-11,-10,smart,35,15:55
ANDE,-11,-10,smart,35,15:55
PRIM,-11,-10,smart,35,15:55
COHU,-11,-10,smart,35,15:55
GPRE,-11,-10,smart,35,15:55
ENVX,-11,-10,smart,35,15:55
LAZR,-11,-10,smart,35,15:55
KAR,-11,-10,smart,35,15:55
MCW,-11,-10,smart,35,15:55
ALKT,-11,-10,smart,35,15:55
HNI,-11,-10,smart,35,15:55
HBM,-11,-10,smart,35,15:55
JBGS,-11,-10,smart,35,15:55
PEB,-11,-10,smart,35,15:55
BKU,-11,-10,smart,35,15:55
CWK,-11,-10,smart,35,15:55
TV,-11,-10,smart,35,15:55
DK,-11,-10,smart,35,15:55
WRBY,-11,-10,smart,35,15:55
VCEL,-11,-10,smart,35,15:55
TGLS,-11,-10,smart,35,15:55
PTCT,-11,-10,smart,35,15:55
IVT,-11,-10,smart,35,15:55
UPBD,-11,-10,smart,35,15:55
SONO,-11,-10,smart,35,15:55
VRE,-11,-10,smart,35,15:55
IBTX,-11,-10,smart,35,15:55
LILA,-11,-10,smart,35,15:55
TH,-11,-10,smart,35,15:55
NXGN,-11,-10,smart,35,15:55
GOGL,-11,-10,smart,35,15:55
CRTO,-11,-10,smart,35,15:55
VCYT,-11,-10,smart,35,15:55
LILAK,-11,-10,smart,35,15:55
USA,-11,-10,smart,35,15:55
MRTN,-11,-10,smart,35,15:55
JBLU,-11,-10,smart,35,15:55
BMEZ,-11,-10,smart,35,15:55
CBAY,-11,-10,smart,35,15:55
PRO,-11,-10,smart,35,15:55
DHT,-11,-10,smart,35,15:55
BCAT,-11,-10,smart,35,15:55
BKE,-11,-10,smart,35,15:55
FLNG,-11,-10,smart,35,15:55
CSGS,-11,-10,smart,35,15:55
HLMN,-11,-10,smart,35,15:55
SWI,-11,-10,smart,35,15:55
JBI,-11,-10,smart,35,15:55
CHPT,-11,-10,smart,35,15:55
NEO,-11,-10,smart,35,15:55
CWH,-11,-10,smart,35,15:55
CMTG,-11,-10,smart,35,15:55
ROIC,-11,-10,smart,35,15:55
VECO,-11,-10,smart,35,15:55
GOF,-11,-10,smart,35,15:55
GSBD,-11,-10,smart,35,15:55
NBTB,-11,-10,smart,35,15:55
IDYA,-11,-10,smart,35,15:55
SWTX,-11,-10,smart,35,15:55
RLJ,-11,-10,smart,35,15:55
PGTI,-11,-10,smart,35,15:55
NGVT,-11,-10,smart,35,15:55
TLRY,-11,-10,smart,35,15:55
BIGZ,-11,-10,smart,35,15:55
MIR,-11,-10,smart,35,15:55
HASI,-11,-10,smart,35,15:55
HLX,-11,-10,smart,35,15:55
SFL,-11,-10,smart,35,15:55
BFH,-11,-10,smart,35,15:55
UPWK,-11,-10,smart,35,15:55
SAH,-11,-10,smart,35,15:55
GOGO,-11,-10,smart,35,15:55
CTOS,-11,-10,smart,35,15:55
MDRX,-11,-10,smart,35,15:55
ATSG,-11,-10,smart,35,15:55
IRWD,-11,-10,smart,35,15:55
AG,-11,-10,smart,35,15:55
PLAY,-11,-10,smart,35,15:55
PRCT,-11,-10,smart,35,15:55
EPAC,-11,-10,smart,35,15:55
CAKE,-11,-10,smart,35,15:55
HEES,-11,-10,smart,35,15:55
SUPN,-11,-10,smart,35,15:55
KRP,-11,-10,smart,35,15:55
CBRL,-11,-10,smart,35,15:55
NVCR,-11,-10,smart,35,15:55
COCO,-11,-10,smart,35,15:55
RXRX,-11,-10,smart,35,15:55
OCSL,-11,-10,smart,35,15:55
CLBT,-11,-10,smart,35,15:55
ECAT,-11,-10,smart,35,15:55
GAB,-11,-10,smart,35,15:55
CRSR,-11,-10,smart,35,15:55
ODD,-11,-10,smart,35,15:55
OFG,-11,-10,smart,35,15:55
MBC,-11,-10,smart,35,15:55
SMTC,-11,-10,smart,35,15:55
PI,-11,-10,smart,35,15:55
GOOS,-11,-10,smart,35,15:55
ACDC,-11,-10,smart,35,15:55
RUM,-11,-10,smart,35,15:55
CVAC,-11,-10,smart,35,15:55
ETWO,-11,-10,smart,35,15:55
RVT,-11,-10,smart,35,15:55
ALGT,-11,-10,smart,35,15:55
CSIQ,-11,-10,smart,35,15:55
UDMY,-11,-10,smart,35,15:55
ZNTL,-11,-10,smart,35,15:55
NMRK,-11,-10,smart,35,15:55
VRNOF,-11,-10,smart,35,15:55
ARI,-11,-10,smart,35,15:55
ALHC,-11,-10,smart,35,15:55
OUT,-11,-10,smart,35,15:55
JKS,-11,-10,smart,35,15:55
AAT,-11,-10,smart,35,15:55
VRNT,-11,-10,smart,35,15:55
PERI,-11,-10,smart,35,15:55
RYTM,-11,-10,smart,35,15:55
ETV,-11,-10,smart,35,15:55
BDJ,-11,-10,smart,35,15:55
PTY,-11,-10,smart,35,15:55
TBLA,-11,-10,smart,35,15:55
GTY,-11,-10,smart,35,15:55
PCRX,-11,-10,smart,35,15:55
NAC,-11,-10,smart,35,15:55
ATUS,-11,-10,smart,35,15:55
DNN,-11,-10,smart,35,15:55
NKLA,-11,-10,smart,35,15:55
PRG,-11,-10,smart,35,15:55
SHCO,-11,-10,smart,35,15:55
DO,-11,-10,smart,35,15:55
TNK,-11,-10,smart,35,15:55
ATEC,-11,-10,smart,35,15:55
AKR,-11,-10,smart,35,15:55
TWKS,-11,-10,smart,35,15:55
AGIO,-11,-10,smart,35,15:55
CPRX,-11,-10,smart,35,15:55
MNTK,-11,-10,smart,35,15:55
KN,-11,-10,smart,35,15:55
SAND,-11,-10,smart,35,15:55
HBI,-11,-10,smart,35,15:55
TTMI,-11,-10,smart,35,15:55
SSTK,-11,-10,smart,35,15:55
CNNE,-11,-10,smart,35,15:55
KGS,-11,-10,smart,35,15:55
RQI,-11,-10,smart,35,15:55
TRMK,-11,-10,smart,35,15:55
UCTT,-11,-10,smart,35,15:55
FINV,-11,-10,smart,35,15:55
HIMS,-11,-10,smart,35,15:55
JACK,-11,-10,smart,35,15:55
NWBI,-11,-10,smart,35,15:55
HLF,-11,-10,smart,35,15:55
LUMN,-11,-10,smart,35,15:55
EAT,-11,-10,smart,35,15:55
EQX,-11,-10,smart,35,15:55
SPHR,-11,-10,smart,35,15:55
LTC,-11,-10,smart,35,15:55
WKC,-11,-10,smart,35,15:55
SABR,-11,-10,smart,35,15:55
XHR,-11,-10,smart,35,15:55
PNT,-11,-10,smart,35,15:55
CLDX,-11,-10,smart,35,15:55
FOR,-11,-10,smart,35,15:55
PLAB,-11,-10,smart,35,15:55
MOMO,-11,-10,smart,35,15:55
LZB,-11,-10,smart,35,15:55
HOLI,-11,-10,smart,35,15:55
HE,-11,-10,smart,35,15:55
ABCL,-11,-10,smart,35,15:55
SEAT,-11,-10,smart,35,15:55
PDO,-11,-10,smart,35,15:55
CXW,-11,-10,smart,35,15:55
NMFC,-11,-10,smart,35,15:55
AVPT,-11,-10,smart,35,15:55
SCS,-11,-10,smart,35,15:55
ARHS,-11,-10,smart,35,15:55
AMPL,-11,-10,smart,35,15:55
STER,-11,-10,smart,35,15:55
SG,-11,-10,smart,35,15:55
AMRX,-11,-10,smart,35,15:55
BSTZ,-11,-10,smart,35,15:55
MRUS,-11,-10,smart,35,15:55
TNDM,-11,-10,smart,35,15:55
IE,-11,-10,smart,35,15:55
FCF,-11,-10,smart,35,15:55
MYGN,-11,-10,smart,35,15:55
SMMT,-11,-10,smart,35,15:55
OSCR,-11,-10,smart,35,15:55
LADR,-11,-10,smart,35,15:55
DNOW,-11,-10,smart,35,15:55
PHIN,-11,-10,smart,35,15:55
RCUS,-11,-10,smart,35,15:55
UUUU,-11,-10,smart,35,15:55
SGH,-11,-10,smart,35,15:55
STGW,-11,-10,smart,35,15:55
GBX,-11,-10,smart,35,15:55
RILY,-11,-10,smart,35,15:55
JPS,-11,-10,smart,35,15:55
GEL,-11,-10,smart,35,15:55
SVC,-11,-10,smart,35,15:55
TTEC,-11,-10,smart,35,15:55
OLPX,-11,-10,smart,35,15:55
SATS,-11,-10,smart,35,15:55
